#	SM16269 / SM16169SH (chip family id 0x014C; SM16269 sub-variant id 0x014D)
#	register file as the card ships it in record 0x84 / real-time pack sub-index 1.
#
#	STRUCTURE (HIGH, read off the data): 33 registers, each carrying THREE values,
#	one per colour channel (R, G, B). Record 0x84 is the flat quad stream
#	(reg, R, G, B) x 33 in the library's order, zero-padded to 256 bytes, with
#	register 0x02 overwritten at load time with (scan - 1) & 0x3F = 15 for 1/16 scan.
#	Sources: config/chips/sm16269.toml, config/chips/sm16169sh.toml (vendor
#	ResetChipCustom tables at libCLTDevice __TEXT,__const 0x401130 / 0x4010B0),
#	field comments from LEDVISION 9.6 ChipSetting.dll dialogs IDD20174 / IDD20173.
#	crates/e120-rcvbp/src/chips.rs implements record_84() and gray_bits().
#
#	"269" = SM16269 (sub-id 0x14D) vendor Default Parameter table.
#	"169" = SM16169SH (no sub-id) table, as the seller's config carried it.
#	Behaviour on the bench: id 0x014C -> per-pixel noise at 2.8-4 A; id 0x0214 -> dark at 0.5 A.
#
reg	269_R	269_G	269_B	169_R	169_G	169_B	field meaning	confidence
#	total = m * g, bucketed: <0x1000 -> 12 bit, <0x2000 -> 13, <0x4000 -> 14, <0x8000 -> 15, else 16
#	Ours: reg07 = 0x44 -> g = 128; reg03 = 0x3F -> m = 64; total = 8192 -> 14 bit. Matches
#	the Eager module datasheet ("Gray Grade: 14 bits") and basic pack +0x08 = 0x0E.
#	The 64 x 128 factorisation IS the S-PWM structure: one line's greyscale is emitted
#	as 64 interleaved sub-periods of 128 counts each rather than one 8192-count burst.
#	(structure HIGH; the "64 sub-periods" reading of the multiplier is MEDIUM)
#
#	SChipControl (record 0x01 +0x0C4..0x0D7, basic pack body +0x91, 20 bytes), identical
#	in both library files - vendor ResetChipControl + SetGclkNumsOfChipControlByChipCustom:
#	00 0e 01 05 06 01 03 00 00 00 00 97 00 97 00 08 02 00 0a 02
#	Byte 1 = 0x0E and bytes 11/13 = 0x97 (151) are unexplained; the accessor name says
#	this block carries GCLK counts. Meaning of individual bytes: NOT RESOLVED.
